,DATE,DCOILWTICO
1077,2014-02-18,102.54
1078,2014-02-19,103.46
1079,2014-02-20,103.2
1080,2014-02-21,102.53
1081,2014-02-24,103.17
1082,2014-02-25,102.2
1083,2014-02-26,102.93
1084,2014-02-27,102.68
1085,2014-02-28,102.88
1086,2014-03-03,105.34
1087,2014-03-04,103.64
1088,2014-03-05,101.75
1089,2014-03-06,101.82
1090,2014-03-07,102.82
1091,2014-03-10,101.39
1092,2014-03-11,100.29
1093,2014-03-12,98.29
1094,2014-03-13,98.57
1095,2014-03-14,99.23
1096,2014-03-17,98.43
1097,2014-03-18,100.08
1098,2014-03-19,100.71
1099,2014-03-20,99.68
1100,2014-03-21,99.97
1101,2014-03-24,100.05
1102,2014-03-25,99.66
1103,2014-03-26,100.61
1104,2014-03-27,101.25
1105,2014-03-28,101.73
1106,2014-03-31,101.57
1107,2014-04-01,99.69
1108,2014-04-02,99.6
1109,2014-04-03,100.29
1110,2014-04-04,101.16
1111,2014-04-07,100.43
1112,2014-04-08,102.57
1113,2014-04-09,103.55
1114,2014-04-10,103.37
1115,2014-04-11,103.68
1116,2014-04-14,104.05
1117,2014-04-15,103.7
1118,2014-04-16,103.71
1119,2014-04-17,104.33
1120,2014-04-18,
1121,2014-04-21,104.35
1122,2014-04-22,101.69
1123,2014-04-23,101.47
1124,2014-04-24,102.2
1125,2014-04-25,100.85
1126,2014-04-28,101.13
1127,2014-04-29,101.56
1128,2014-04-30,100.07
1129,2014-05-01,99.69
1130,2014-05-02,100.09
1131,2014-05-05,99.74
1132,2014-05-06,99.81
1133,2014-05-07,101.06
1134,2014-05-08,100.52
1135,2014-05-09,100.32
1136,2014-05-12,100.89
1137,2014-05-13,102.01
1138,2014-05-14,102.63
1139,2014-05-15,101.74
1140,2014-05-16,102.31
1141,2014-05-19,102.95
1142,2014-05-20,102.8
1143,2014-05-21,104.31
1144,2014-05-22,104.03
1145,2014-05-23,105.01
1146,2014-05-26,
1147,2014-05-27,104.78
1148,2014-05-28,103.37
1149,2014-05-29,104.26
1150,2014-05-30,103.4
1151,2014-06-02,103.07
1152,2014-06-03,103.34
1153,2014-06-04,103.27
1154,2014-06-05,103.17
1155,2014-06-06,103.32
1156,2014-06-09,105.09
1157,2014-06-10,105.02
1158,2014-06-11,105.04
1159,2014-06-12,107.2
1160,2014-06-13,107.49
1161,2014-06-16,107.52
1162,2014-06-17,106.95
1163,2014-06-18,106.64
1164,2014-06-19,107.08
1165,2014-06-20,107.95
1166,2014-06-23,106.83
1167,2014-06-24,106.64
1168,2014-06-25,107.04
1169,2014-06-26,106.49
1170,2014-06-27,106.46
1171,2014-06-30,106.07
1172,2014-07-01,106.06
1173,2014-07-02,105.18
1174,2014-07-03,104.76
1175,2014-07-04,
1176,2014-07-07,104.19
1177,2014-07-08,104.06
1178,2014-07-09,102.93
1179,2014-07-10,103.61
1180,2014-07-11,101.48
1181,2014-07-14,101.73
1182,2014-07-15,100.56
1183,2014-07-16,101.88
1184,2014-07-17,103.84
1185,2014-07-18,103.83
1186,2014-07-21,105.34
1187,2014-07-22,104.59
1188,2014-07-23,103.81
1189,2014-07-24,102.76
1190,2014-07-25,105.23
1191,2014-07-28,105.68
1192,2014-07-29,104.91
1193,2014-07-30,104.29
1194,2014-07-31,98.23
1195,2014-08-01,97.86
1196,2014-08-04,98.26
1197,2014-08-05,97.34
1198,2014-08-06,96.93
1199,2014-08-07,97.34
1200,2014-08-08,97.61
1201,2014-08-11,98.09
1202,2014-08-12,97.36
1203,2014-08-13,97.57
1204,2014-08-14,95.54
1205,2014-08-15,97.3
1206,2014-08-18,96.44
1207,2014-08-19,94.35
1208,2014-08-20,96.4
1209,2014-08-21,93.97
1210,2014-08-22,93.61
1211,2014-08-25,95.39
1212,2014-08-26,95.78
1213,2014-08-27,95.82
1214,2014-08-28,96.44
1215,2014-08-29,97.86
1216,2014-09-01,
1217,2014-09-02,92.92
1218,2014-09-03,95.5
1219,2014-09-04,94.51
1220,2014-09-05,93.32
1221,2014-09-08,92.64
1222,2014-09-09,92.73
1223,2014-09-10,91.71
1224,2014-09-11,92.89
1225,2014-09-12,92.18
1226,2014-09-15,92.86
1227,2014-09-16,94.91
1228,2014-09-17,94.33
1229,2014-09-18,93.07
1230,2014-09-19,92.43
1231,2014-09-22,91.46
1232,2014-09-23,91.55
1233,2014-09-24,93.6
1234,2014-09-25,93.59
1235,2014-09-26,95.55
1236,2014-09-29,94.53
1237,2014-09-30,91.17
1238,2014-10-01,90.74
1239,2014-10-02,91.02
1240,2014-10-03,89.76
1241,2014-10-06,90.33
1242,2014-10-07,88.89
1243,2014-10-08,87.29
1244,2014-10-09,85.76
1245,2014-10-10,85.87
1246,2014-10-13,85.73
1247,2014-10-14,81.72
1248,2014-10-15,81.82
1249,2014-10-16,82.33
1250,2014-10-17,82.8
1251,2014-10-20,82.76
1252,2014-10-21,83.25
1253,2014-10-22,80.52
1254,2014-10-23,82.81
1255,2014-10-24,81.27
1256,2014-10-27,81.26
1257,2014-10-28,81.36
1258,2014-10-29,82.25
1259,2014-10-30,81.06
1260,2014-10-31,80.53
1261,2014-11-03,78.77
1262,2014-11-04,77.15
1263,2014-11-05,78.71
1264,2014-11-06,77.87
1265,2014-11-07,78.71
1266,2014-11-10,77.43
1267,2014-11-11,77.85
1268,2014-11-12,77.16
1269,2014-11-13,74.13
1270,2014-11-14,75.91
1271,2014-11-17,75.64
1272,2014-11-18,74.55
1273,2014-11-19,74.55
1274,2014-11-20,75.63
1275,2014-11-21,76.52
1276,2014-11-24,75.74
1277,2014-11-25,74.04
1278,2014-11-26,73.7
1279,2014-11-27,
1280,2014-11-28,65.94
1281,2014-12-01,68.98
1282,2014-12-02,66.99
1283,2014-12-03,67.3
1284,2014-12-04,66.73
1285,2014-12-05,65.89
1286,2014-12-08,63.13
1287,2014-12-09,63.74
1288,2014-12-10,60.99
1289,2014-12-11,60.01
1290,2014-12-12,57.81
1291,2014-12-15,55.96
1292,2014-12-16,55.97
1293,2014-12-17,56.43
1294,2014-12-18,54.18
1295,2014-12-19,56.91
1296,2014-12-22,55.25
1297,2014-12-23,56.78
1298,2014-12-24,55.7
1299,2014-12-25,
1300,2014-12-26,54.59
1301,2014-12-29,53.46
1302,2014-12-30,54.14
1303,2014-12-31,53.45
1304,2015-01-01,
1305,2015-01-02,52.72
1306,2015-01-05,50.05
1307,2015-01-06,47.98
1308,2015-01-07,48.69
1309,2015-01-08,48.8
1310,2015-01-09,48.35
1311,2015-01-12,46.06
1312,2015-01-13,45.92
1313,2015-01-14,48.49
1314,2015-01-15,46.37
1315,2015-01-16,48.49
1316,2015-01-19,
1317,2015-01-20,46.79
1318,2015-01-21,47.85
1319,2015-01-22,45.93
1320,2015-01-23,45.26
1321,2015-01-26,44.8
1322,2015-01-27,45.84
1323,2015-01-28,44.08
1324,2015-01-29,44.12
1325,2015-01-30,47.79
1326,2015-02-02,49.25
1327,2015-02-03,53.04
1328,2015-02-04,48.45
1329,2015-02-05,50.48
1330,2015-02-06,51.66
1331,2015-02-09,52.99
1332,2015-02-10,50.06
1333,2015-02-11,48.8
1334,2015-02-12,51.17
1335,2015-02-13,52.66
1336,2015-02-16,
1337,2015-02-17,53.56
1338,2015-02-18,52.13
1339,2015-02-19,51.12
1340,2015-02-20,49.95
1341,2015-02-23,49.56
1342,2015-02-24,48.48
1343,2015-02-25,50.25
1344,2015-02-26,47.65
1345,2015-02-27,49.84
1346,2015-03-02,49.59
1347,2015-03-03,50.43
1348,2015-03-04,51.53
1349,2015-03-05,50.76
1350,2015-03-06,49.61
1351,2015-03-09,49.95
1352,2015-03-10,48.42
1353,2015-03-11,48.06
1354,2015-03-12,47.12
1355,2015-03-13,44.88
1356,2015-03-16,43.93
1357,2015-03-17,43.39
1358,2015-03-18,44.63
1359,2015-03-19,44.02
1360,2015-03-20,46.0
1361,2015-03-23,47.4
1362,2015-03-24,47.03
1363,2015-03-25,48.75
1364,2015-03-26,51.41
1365,2015-03-27,48.83
1366,2015-03-30,48.66
1367,2015-03-31,47.72
1368,2015-04-01,50.12
1369,2015-04-02,49.13
1370,2015-04-03,
1371,2015-04-06,52.08
1372,2015-04-07,53.95
1373,2015-04-08,50.44
1374,2015-04-09,50.79
1375,2015-04-10,51.63
1376,2015-04-13,51.95
1377,2015-04-14,53.3
1378,2015-04-15,56.25
1379,2015-04-16,56.69
1380,2015-04-17,55.71
1381,2015-04-20,56.37
1382,2015-04-21,55.58
1383,2015-04-22,56.17
1384,2015-04-23,56.59
1385,2015-04-24,55.98
1386,2015-04-27,55.56
1387,2015-04-28,57.05
1388,2015-04-29,58.55
1389,2015-04-30,59.62
1390,2015-05-01,59.1
1391,2015-05-04,58.92
1392,2015-05-05,60.38
1393,2015-05-06,60.93
1394,2015-05-07,58.99
1395,2015-05-08,59.41
1396,2015-05-11,59.23
1397,2015-05-12,60.72
1398,2015-05-13,60.5
1399,2015-05-14,59.89
1400,2015-05-15,59.73
1401,2015-05-18,59.44
1402,2015-05-19,57.3
1403,2015-05-20,58.96
1404,2015-05-21,60.18
1405,2015-05-22,58.88
1406,2015-05-25,
1407,2015-05-26,57.29
1408,2015-05-27,57.51
1409,2015-05-28,57.69
1410,2015-05-29,60.25
1411,2015-06-01,60.24
1412,2015-06-02,61.3
1413,2015-06-03,59.67
1414,2015-06-04,58.0
1415,2015-06-05,59.11
1416,2015-06-08,58.15
1417,2015-06-09,60.15
1418,2015-06-10,61.36
1419,2015-06-11,60.74
1420,2015-06-12,59.96
1421,2015-06-15,59.53
1422,2015-06-16,60.01
1423,2015-06-17,59.89
1424,2015-06-18,60.41
1425,2015-06-19,59.62
1426,2015-06-22,60.01
1427,2015-06-23,61.05
1428,2015-06-24,60.01
1429,2015-06-25,59.59
1430,2015-06-26,59.41
1431,2015-06-29,58.34
1432,2015-06-30,59.48
1433,2015-07-01,56.94
1434,2015-07-02,56.93
1435,2015-07-03,
1436,2015-07-06,52.48
1437,2015-07-07,52.33
1438,2015-07-08,51.61
1439,2015-07-09,52.76
1440,2015-07-10,52.74
1441,2015-07-13,52.19
1442,2015-07-14,53.05
1443,2015-07-15,51.4
1444,2015-07-16,50.9
1445,2015-07-17,50.88
1446,2015-07-20,50.11
1447,2015-07-21,50.59
1448,2015-07-22,49.27
1449,2015-07-23,48.11
1450,2015-07-24,47.98
1451,2015-07-27,47.17
1452,2015-07-28,47.97
1453,2015-07-29,48.77
1454,2015-07-30,48.53
1455,2015-07-31,47.11
1456,2015-08-03,45.25
1457,2015-08-04,45.75
1458,2015-08-05,45.13
1459,2015-08-06,44.69
1460,2015-08-07,43.87
1461,2015-08-10,44.94
1462,2015-08-11,43.11
1463,2015-08-12,43.22
1464,2015-08-13,42.27
1465,2015-08-14,42.45
1466,2015-08-17,41.93
1467,2015-08-18,42.58
1468,2015-08-19,40.75
1469,2015-08-20,41.0
1470,2015-08-21,40.45
1471,2015-08-24,38.22
1472,2015-08-25,39.15
1473,2015-08-26,38.5
1474,2015-08-27,42.47
1475,2015-08-28,45.29
1476,2015-08-31,49.2
1477,2015-09-01,45.38
1478,2015-09-02,46.3
1479,2015-09-03,46.75
1480,2015-09-04,46.02
1481,2015-09-07,
1482,2015-09-08,45.92
1483,2015-09-09,44.13
1484,2015-09-10,45.85
1485,2015-09-11,44.75
1486,2015-09-14,44.07
1487,2015-09-15,44.58
1488,2015-09-16,47.12
1489,2015-09-17,46.93
1490,2015-09-18,44.71
1491,2015-09-21,46.67
1492,2015-09-22,46.17
1493,2015-09-23,44.53
1494,2015-09-24,44.94
1495,2015-09-25,45.55
1496,2015-09-28,44.4
1497,2015-09-29,45.24
1498,2015-09-30,45.06
1499,2015-10-01,44.75
1500,2015-10-02,45.54
1501,2015-10-05,46.28
1502,2015-10-06,48.53
1503,2015-10-07,47.86
1504,2015-10-08,49.46
1505,2015-10-09,49.67
1506,2015-10-12,47.09
1507,2015-10-13,46.7
1508,2015-10-14,46.63
1509,2015-10-15,46.38
1510,2015-10-16,47.3
1511,2015-10-19,45.91
1512,2015-10-20,45.84
1513,2015-10-21,45.22
1514,2015-10-22,44.9
1515,2015-10-23,43.91
1516,2015-10-26,43.19
1517,2015-10-27,43.21
1518,2015-10-28,45.93
1519,2015-10-29,46.02
1520,2015-10-30,46.6
1521,2015-11-02,46.12
1522,2015-11-03,47.88
1523,2015-11-04,46.32
1524,2015-11-05,45.27
1525,2015-11-06,44.32
1526,2015-11-09,43.87
1527,2015-11-10,44.23
1528,2015-11-11,42.95
1529,2015-11-12,41.74
1530,2015-11-13,40.69
1531,2015-11-16,41.68
1532,2015-11-17,40.73
1533,2015-11-18,40.75
1534,2015-11-19,40.55
1535,2015-11-20,39.39
1536,2015-11-23,39.27
1537,2015-11-24,40.89
1538,2015-11-25,41.22
1539,2015-11-26,
1540,2015-11-27,40.57
1541,2015-11-30,40.43
1542,2015-12-01,40.58
1543,2015-12-02,39.93
1544,2015-12-03,41.08
1545,2015-12-04,40.0
1546,2015-12-07,37.64
1547,2015-12-08,37.46
1548,2015-12-09,37.16
1549,2015-12-10,36.76
1550,2015-12-11,35.65
1551,2015-12-14,36.31
1552,2015-12-15,37.32
1553,2015-12-16,35.55
1554,2015-12-17,34.98
1555,2015-12-18,34.72
1556,2015-12-21,34.55
1557,2015-12-22,36.12
1558,2015-12-23,36.76
1559,2015-12-24,37.62
1560,2015-12-25,
1561,2015-12-28,36.36
1562,2015-12-29,37.88
1563,2015-12-30,36.59
1564,2015-12-31,37.13
1565,2016-01-01,
1566,2016-01-04,36.81
1567,2016-01-05,35.97
1568,2016-01-06,33.97
1569,2016-01-07,33.29
1570,2016-01-08,33.2
1571,2016-01-11,31.42
1572,2016-01-12,30.42
1573,2016-01-13,30.42
1574,2016-01-14,31.22
1575,2016-01-15,29.45
1576,2016-01-18,
1577,2016-01-19,28.47
1578,2016-01-20,26.68
1579,2016-01-21,29.55
1580,2016-01-22,32.07
1581,2016-01-25,30.31
1582,2016-01-26,29.54
1583,2016-01-27,32.32
1584,2016-01-28,33.21
1585,2016-01-29,33.66
1586,2016-02-01,31.62
1587,2016-02-02,29.9
1588,2016-02-03,32.29
1589,2016-02-04,31.63
1590,2016-02-05,30.86
1591,2016-02-08,29.71
1592,2016-02-09,27.96
1593,2016-02-10,27.54
1594,2016-02-11,26.19
1595,2016-02-12,29.32
1596,2016-02-15,
1597,2016-02-16,29.05
1598,2016-02-17,30.68
1599,2016-02-18,30.77
1600,2016-02-19,29.59
1601,2016-02-22,31.37
1602,2016-02-23,31.84
1603,2016-02-24,30.35
1604,2016-02-25,31.4
1605,2016-02-26,31.65
1606,2016-02-29,32.74
1607,2016-03-01,34.39
1608,2016-03-02,34.57
1609,2016-03-03,34.56
1610,2016-03-04,35.91
1611,2016-03-07,37.9
1612,2016-03-08,36.67
1613,2016-03-09,37.62
1614,2016-03-10,37.77
1615,2016-03-11,38.51
1616,2016-03-14,37.2
1617,2016-03-15,36.32
1618,2016-03-16,38.43
1619,2016-03-17,40.17
1620,2016-03-18,39.47
1621,2016-03-21,39.91
1622,2016-03-22,41.45
1623,2016-03-23,38.28
1624,2016-03-24,38.14
1625,2016-03-25,
1626,2016-03-28,37.99
1627,2016-03-29,36.91
1628,2016-03-30,36.91
1629,2016-03-31,36.94
1630,2016-04-01,35.36
1631,2016-04-04,34.3
1632,2016-04-05,34.52
1633,2016-04-06,37.74
1634,2016-04-07,37.3
1635,2016-04-08,39.74
1636,2016-04-11,40.46
1637,2016-04-12,42.12
1638,2016-04-13,41.7
1639,2016-04-14,41.45
1640,2016-04-15,40.4
1641,2016-04-18,39.74
1642,2016-04-19,40.88
1643,2016-04-20,42.72
1644,2016-04-21,43.18
1645,2016-04-22,42.76
1646,2016-04-25,41.67
1647,2016-04-26,42.52
1648,2016-04-27,45.29
1649,2016-04-28,46.03
1650,2016-04-29,45.98
1651,2016-05-02,44.75
1652,2016-05-03,43.65
1653,2016-05-04,43.77
1654,2016-05-05,44.33
1655,2016-05-06,44.58
1656,2016-05-09,43.45
1657,2016-05-10,44.68
1658,2016-05-11,46.21
1659,2016-05-12,46.64
1660,2016-05-13,46.22
1661,2016-05-16,47.72
1662,2016-05-17,48.29
1663,2016-05-18,48.12
1664,2016-05-19,48.16
1665,2016-05-20,47.67
1666,2016-05-23,48.12
1667,2016-05-24,48.04
1668,2016-05-25,49.1
1669,2016-05-26,49.0
1670,2016-05-27,49.36
1671,2016-05-30,
1672,2016-05-31,49.1
1673,2016-06-01,49.07
1674,2016-06-02,49.14
1675,2016-06-03,48.69
1676,2016-06-06,49.71
1677,2016-06-07,50.37
1678,2016-06-08,51.23
1679,2016-06-09,50.52
1680,2016-06-10,49.09
1681,2016-06-13,48.89
1682,2016-06-14,48.49
1683,2016-06-15,47.92
1684,2016-06-16,46.14
1685,2016-06-17,48.0
1686,2016-06-20,49.4
1687,2016-06-21,48.95
1688,2016-06-22,49.16
1689,2016-06-23,49.34
1690,2016-06-24,46.7
1691,2016-06-27,45.8
1692,2016-06-28,47.93
1693,2016-06-29,49.85
1694,2016-06-30,48.27
1695,2016-07-01,49.02
1696,2016-07-04,
1697,2016-07-05,46.73
1698,2016-07-06,47.37
1699,2016-07-07,45.22
1700,2016-07-08,45.37
1701,2016-07-11,44.73
1702,2016-07-12,46.82
1703,2016-07-13,44.87
1704,2016-07-14,45.64
1705,2016-07-15,45.93
1706,2016-07-18,45.23
1707,2016-07-19,44.64
1708,2016-07-20,44.96
1709,2016-07-21,43.96
1710,2016-07-22,43.41
1711,2016-07-25,42.4
1712,2016-07-26,42.16
1713,2016-07-27,41.9
1714,2016-07-28,41.13
1715,2016-07-29,41.54
1716,2016-08-01,40.05
1717,2016-08-02,39.5
1718,2016-08-03,40.8
1719,2016-08-04,41.92
1720,2016-08-05,41.83
1721,2016-08-08,43.06
1722,2016-08-09,42.78
1723,2016-08-10,41.75
1724,2016-08-11,43.51
1725,2016-08-12,44.47
1726,2016-08-15,45.72
1727,2016-08-16,46.57
1728,2016-08-17,46.81
1729,2016-08-18,48.2
1730,2016-08-19,48.48
1731,2016-08-22,46.8
1732,2016-08-23,47.54
1733,2016-08-24,46.29
1734,2016-08-25,46.97
1735,2016-08-26,47.64
1736,2016-08-29,46.97
1737,2016-08-30,46.32
1738,2016-08-31,44.68
1739,2016-09-01,43.17
1740,2016-09-02,44.39
1741,2016-09-05,
1742,2016-09-06,44.85
1743,2016-09-07,45.47
1744,2016-09-08,47.63
1745,2016-09-09,45.88
1746,2016-09-12,46.28
1747,2016-09-13,44.91
1748,2016-09-14,43.62
1749,2016-09-15,43.85
1750,2016-09-16,43.04
1751,2016-09-19,43.34
1752,2016-09-20,43.85
1753,2016-09-21,45.33
1754,2016-09-22,46.1
1755,2016-09-23,44.36
1756,2016-09-26,45.6
1757,2016-09-27,44.65
1758,2016-09-28,47.07
1759,2016-09-29,47.72
1760,2016-09-30,47.72
1761,2016-10-03,48.8
1762,2016-10-04,48.67
1763,2016-10-05,49.75
1764,2016-10-06,50.44
1765,2016-10-07,49.76
1766,2016-10-10,49.76
1767,2016-10-11,50.72
1768,2016-10-12,50.14
1769,2016-10-13,50.47
1770,2016-10-14,50.35
1771,2016-10-17,49.97
1772,2016-10-18,50.3
1773,2016-10-19,51.59
1774,2016-10-20,50.31
1775,2016-10-21,50.61
1776,2016-10-24,50.18
1777,2016-10-25,49.45
1778,2016-10-26,48.75
1779,2016-10-27,49.71
1780,2016-10-28,48.72
1781,2016-10-31,46.83
1782,2016-11-01,46.66
1783,2016-11-02,45.32
1784,2016-11-03,44.66
1785,2016-11-04,44.07
1786,2016-11-07,44.88
1787,2016-11-08,44.96
1788,2016-11-09,45.2
1789,2016-11-10,44.62
1790,2016-11-11,43.39
1791,2016-11-14,43.29
1792,2016-11-15,45.86
1793,2016-11-16,45.56
1794,2016-11-17,45.37
1795,2016-11-18,45.69
1796,2016-11-21,47.48
1797,2016-11-22,48.07
1798,2016-11-23,46.72
1799,2016-11-24,
1800,2016-11-25,46.72
1801,2016-11-28,45.66
1802,2016-11-29,45.29
1803,2016-11-30,49.41
1804,2016-12-01,51.08
1805,2016-12-02,51.7
1806,2016-12-05,51.72
1807,2016-12-06,50.95
1808,2016-12-07,49.85
1809,2016-12-08,50.84
1810,2016-12-09,51.51
1811,2016-12-12,52.74
1812,2016-12-13,52.99
1813,2016-12-14,51.01
1814,2016-12-15,50.9
1815,2016-12-16,51.93
1816,2016-12-19,52.13
1817,2016-12-20,52.22
1818,2016-12-21,51.44
1819,2016-12-22,51.98
1820,2016-12-23,52.01
1821,2016-12-26,
1822,2016-12-27,52.82
1823,2016-12-28,54.01
1824,2016-12-29,53.8
1825,2016-12-30,53.75
1826,2017-01-02,
1827,2017-01-03,52.36
1828,2017-01-04,53.26
1829,2017-01-05,53.77
1830,2017-01-06,53.98
1831,2017-01-09,51.95
1832,2017-01-10,50.82
1833,2017-01-11,52.19
1834,2017-01-12,53.01
1835,2017-01-13,52.36
1836,2017-01-16,
1837,2017-01-17,52.45
1838,2017-01-18,51.12
1839,2017-01-19,51.39
1840,2017-01-20,52.33
1841,2017-01-23,52.77
1842,2017-01-24,52.38
1843,2017-01-25,52.14
1844,2017-01-26,53.24
1845,2017-01-27,53.18
1846,2017-01-30,52.63
1847,2017-01-31,52.75
1848,2017-02-01,53.9
1849,2017-02-02,53.55
1850,2017-02-03,53.81
1851,2017-02-06,53.01
1852,2017-02-07,52.19
1853,2017-02-08,52.37
1854,2017-02-09,52.99
1855,2017-02-10,53.84
1856,2017-02-13,52.96
1857,2017-02-14,53.21
1858,2017-02-15,53.11
1859,2017-02-16,53.41
1860,2017-02-17,53.41
1861,2017-02-20,
1862,2017-02-21,54.02
1863,2017-02-22,53.61
1864,2017-02-23,54.48
1865,2017-02-24,53.99
1866,2017-02-27,54.04
1867,2017-02-28,54.0
1868,2017-03-01,53.82
1869,2017-03-02,52.63
1870,2017-03-03,53.33
1871,2017-03-06,53.19
1872,2017-03-07,52.68
1873,2017-03-08,49.83
1874,2017-03-09,48.75
1875,2017-03-10,48.05
1876,2017-03-13,47.95
1877,2017-03-14,47.24
1878,2017-03-15,48.34
1879,2017-03-16,48.3
1880,2017-03-17,48.34
1881,2017-03-20,47.79
1882,2017-03-21,47.02
1883,2017-03-22,47.29
1884,2017-03-23,47.0
1885,2017-03-24,47.3
1886,2017-03-27,47.02
1887,2017-03-28,48.36
1888,2017-03-29,49.47
1889,2017-03-30,50.3
1890,2017-03-31,50.54
1891,2017-04-03,50.25
1892,2017-04-04,50.99
1893,2017-04-05,51.14
1894,2017-04-06,51.69
1895,2017-04-07,52.25
1896,2017-04-10,53.06
1897,2017-04-11,53.38
1898,2017-04-12,53.12
1899,2017-04-13,53.19
1900,2017-04-14,
1901,2017-04-17,52.62
1902,2017-04-18,52.46
1903,2017-04-19,50.49
1904,2017-04-20,50.26
1905,2017-04-21,49.64
1906,2017-04-24,48.9
1907,2017-04-25,49.22
1908,2017-04-26,49.22
1909,2017-04-27,48.96
1910,2017-04-28,49.31
1911,2017-05-01,48.83
1912,2017-05-02,47.65
1913,2017-05-03,47.79
1914,2017-05-04,45.55
1915,2017-05-05,46.23
1916,2017-05-08,46.46
1917,2017-05-09,45.84
1918,2017-05-10,47.28
1919,2017-05-11,47.81
1920,2017-05-12,47.83
1921,2017-05-15,48.86
1922,2017-05-16,48.64
1923,2017-05-17,49.04
1924,2017-05-18,49.36
1925,2017-05-19,50.32
1926,2017-05-22,50.81
1927,2017-05-23,51.12
1928,2017-05-24,50.99
1929,2017-05-25,48.57
1930,2017-05-26,49.58
1931,2017-05-29,
1932,2017-05-30,49.63
1933,2017-05-31,48.29
1934,2017-06-01,48.32
1935,2017-06-02,47.68
1936,2017-06-05,47.4
1937,2017-06-06,48.13
1938,2017-06-07,45.8
1939,2017-06-08,45.68
1940,2017-06-09,45.82
1941,2017-06-12,46.1
1942,2017-06-13,46.41
1943,2017-06-14,44.79
1944,2017-06-15,44.47
1945,2017-06-16,44.73
1946,2017-06-19,44.24
1947,2017-06-20,43.34
1948,2017-06-21,42.48
1949,2017-06-22,42.53
1950,2017-06-23,42.86
1951,2017-06-26,43.24
1952,2017-06-27,44.25
1953,2017-06-28,44.74
1954,2017-06-29,44.88
1955,2017-06-30,46.02
1956,2017-07-03,
1957,2017-07-04,
1958,2017-07-05,45.11
1959,2017-07-06,45.52
1960,2017-07-07,44.25
1961,2017-07-10,44.4
1962,2017-07-11,45.06
1963,2017-07-12,45.48
1964,2017-07-13,46.06
1965,2017-07-14,46.53
1966,2017-07-17,46.02
1967,2017-07-18,46.4
1968,2017-07-19,47.1
1969,2017-07-20,46.73
1970,2017-07-21,45.78
1971,2017-07-24,46.21
1972,2017-07-25,47.77
1973,2017-07-26,48.58
1974,2017-07-27,49.05
1975,2017-07-28,49.72
1976,2017-07-31,50.21
1977,2017-08-01,49.19
1978,2017-08-02,49.6
1979,2017-08-03,49.03
1980,2017-08-04,49.57
1981,2017-08-07,49.37
1982,2017-08-08,49.07
1983,2017-08-09,49.59
1984,2017-08-10,48.54
1985,2017-08-11,48.81
1986,2017-08-14,47.59
1987,2017-08-15,47.57
1988,2017-08-16,46.8
1989,2017-08-17,47.07
1990,2017-08-18,48.59
1991,2017-08-21,47.39
1992,2017-08-22,47.65
1993,2017-08-23,48.45
1994,2017-08-24,47.24
1995,2017-08-25,47.65
1996,2017-08-28,46.4
1997,2017-08-29,46.46
1998,2017-08-30,45.96
1999,2017-08-31,47.26
2000,2017-09-01,47.32
2001,2017-09-04,
2002,2017-09-05,48.63
2003,2017-09-06,49.13
2004,2017-09-07,49.1
2005,2017-09-08,47.44
2006,2017-09-11,48.06
2007,2017-09-12,48.21
2008,2017-09-13,49.3
2009,2017-09-14,49.86
2010,2017-09-15,49.9
2011,2017-09-18,49.88
2012,2017-09-19,49.54
2013,2017-09-20,50.29
2014,2017-09-21,50.58
2015,2017-09-22,50.33
2016,2017-09-25,51.85
2017,2017-09-26,51.59
2018,2017-09-27,52.14
2019,2017-09-28,51.62
2020,2017-09-29,51.67
2021,2017-10-02,50.59
2022,2017-10-03,50.44
2023,2017-10-04,50.0
2024,2017-10-05,50.79
2025,2017-10-06,49.34
2026,2017-10-09,49.58
2027,2017-10-10,50.93
2028,2017-10-11,51.3
2029,2017-10-12,50.61
2030,2017-10-13,51.43
2031,2017-10-16,51.86
2032,2017-10-17,51.87
2033,2017-10-18,52.05
2034,2017-10-19,51.29
2035,2017-10-20,51.63
2036,2017-10-23,51.91
2037,2017-10-24,52.32
2038,2017-10-25,51.97
2039,2017-10-26,52.41
2040,2017-10-27,53.92
2041,2017-10-30,54.11
2042,2017-10-31,54.36
2043,2017-11-01,54.32
2044,2017-11-02,54.55
2045,2017-11-03,55.63
2046,2017-11-06,57.34
2047,2017-11-07,57.19
2048,2017-11-08,56.82
2049,2017-11-09,57.16
2050,2017-11-10,56.75
2051,2017-11-13,56.77
2052,2017-11-14,55.67
2053,2017-11-15,55.28
2054,2017-11-16,55.14
2055,2017-11-17,56.21
2056,2017-11-20,56.21
2057,2017-11-21,56.84
2058,2017-11-22,57.88
2059,2017-11-23,
2060,2017-11-24,58.94
2061,2017-11-27,58.1
2062,2017-11-28,57.96
2063,2017-11-29,57.25
2064,2017-11-30,57.4
2065,2017-12-01,58.35
2066,2017-12-04,57.48
2067,2017-12-05,57.66
2068,2017-12-06,55.79
2069,2017-12-07,56.5
2070,2017-12-08,57.15
2071,2017-12-11,57.84
2072,2017-12-12,57.12
2073,2017-12-13,56.59
2074,2017-12-14,57.0
2075,2017-12-15,57.29
2076,2017-12-18,57.17
2077,2017-12-19,57.49
2078,2017-12-20,58.09
2079,2017-12-21,58.34
2080,2017-12-22,58.25
2081,2017-12-25,
2082,2017-12-26,59.55
